UG to STEP
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: амортизатор чашка.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: втулка амортизатора.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: шарнирный наконечник.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 29-MAR-2026 7:37:07 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Общая сборка V3.stp
! SUMMARY-  Date             2026-03-29T19:37:07+03:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 10.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     78
! SUMMARY-  advanced_face ..............................................:   2272
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  approval ...................................................:    426
! SUMMARY-  approval_date_time .........................................:    426
! SUMMARY-  approval_person_organization ...............................:    426
! SUMMARY-  approval_role ..............................................:    426
! SUMMARY-  approval_status ............................................:    426
! SUMMARY-  axis2_placement_3d .........................................:   4186
! SUMMARY-  b_spline_curve_with_knots ..................................:    299
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     12
! SUMMARY-  b_spline_surface_with_knots ................................:     55
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     32
! SUMMARY-  brep_with_voids ............................................:      4
! SUMMARY-  calendar_date ..............................................:    755
! SUMMARY-  cartesian_point ............................................:  23121
! SUMMARY-  cc_design_approval .........................................:    426
! SUMMARY-  cc_design_date_and_time_assignment .........................:    329
! SUMMARY-  cc_design_person_and_organization_assignment ...............:    523
! SUMMARY-  cc_design_security_classification ..........................:    232
! SUMMARY-  circle .....................................................:   1713
! SUMMARY-  closed_shell ...............................................:    117
! SUMMARY-  conical_surface ............................................:    256
! SUMMARY-  context_dependent_shape_representation .....................:    135
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  coordinated_universal_time_offset ..........................:    755
! SUMMARY-  cylindrical_surface ........................................:    756
! SUMMARY-  date_and_time ..............................................:    755
! SUMMARY-  date_time_role .............................................:    329
! SUMMARY-  design_context .............................................:     97
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  10781
! SUMMARY-  edge_curve .................................................:   4573
! SUMMARY-  edge_loop ..................................................:   3466
! SUMMARY-  ellipse ....................................................:    164
! SUMMARY-  face_bound .................................................:   2199
! SUMMARY-  face_outer_bound ...........................................:   1274
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     97
! SUMMARY-  item_defined_transformation ................................:    135
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2397
! SUMMARY-  local_time .................................................:    755
! SUMMARY-  manifold_solid_brep ........................................:    103
! SUMMARY-  mechanical_context .........................................:     97
! SUMMARY-  next_assembly_usage_occurrence .............................:    135
! SUMMARY-  organization ...............................................:    949
! SUMMARY-  oriented_closed_shell ......................................:     10
! SUMMARY-  oriented_edge ..............................................:   9146
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:    949
! SUMMARY-  person_and_organization_role ...............................:    523
! SUMMARY-  plane ......................................................:   1052
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     97
! SUMMARY-  product_category ...........................................:     98
! SUMMARY-  product_definition .........................................:     97
! SUMMARY-  product_definition_formation_with_specified_source .........:     97
! SUMMARY-  product_definition_shape ...................................:    232
! SUMMARY-  product_related_product_category ...........................:     97
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    135
! SUMMARY-  security_classification ....................................:    232
! SUMMARY-  security_classification_level ..............................:    232
! SUMMARY-  shape_definition_representation ............................:     97
! SUMMARY-  shape_representation .......................................:     97
! SUMMARY-  shape_representation_relationship ..........................:     78
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     46
! SUMMARY-  surface_of_linear_extrusion ................................:     12
! SUMMARY-  toroidal_surface ...........................................:     63
! SUMMARY-  uncertainty_measure_with_unit ..............................:     97
! SUMMARY-  vector .....................................................:   2409
! SUMMARY-  vertex_loop ................................................:      7
! SUMMARY-  vertex_point ...............................................:   3256
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          85660
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :     108
! INFO-      
! INFO-     Number of solids processed without problems        :     108
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 29-MAR-2026  7:37:07 PM
! INFO-      
